Event	ID	Name			Wwise Object Path	Notes
	1730208058	Player_Footsteps			\Player\Player_Locomotion\Player_Footsteps	

Switch Group	ID	Name			Wwise Object Path	Notes
	4176589676	Footsteps_SwitchGroup_Default			\Default Work Unit\Footsteps_SwitchGroup_Default	

Switch	ID	Name	Switch Group			Notes
	3559774269	Footsteps_Switch_Dirt_Default	Footsteps_SwitchGroup_Default			
	3748940120	Footsteps_Switch_Sand_Default	Footsteps_SwitchGroup_Default			
	3810834957	Footsteps_Switch_Rock_Default	Footsteps_SwitchGroup_Default			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	58333959	Footsteps_dirt_default_2	C:\Runestones\Project Files\PrototypeDevelopment\Content\Audio\RunestonesWwiseProject\.cache\Windows\SFX\Footsteps_dirt_default_2_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Player_Locomotion\Player_Footsteps\Footsteps_Dirt\Footsteps_dirt_default_2		48096
	68973148	Footsteps_sand_default_6	C:\Runestones\Project Files\PrototypeDevelopment\Content\Audio\RunestonesWwiseProject\.cache\Windows\SFX\Footsteps_sand_default_6_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Player_Locomotion\Player_Footsteps\Footsteps_Sand\Footsteps_sand_default_6		72096
	73379609	Footsteps_dirt_default_4	C:\Runestones\Project Files\PrototypeDevelopment\Content\Audio\RunestonesWwiseProject\.cache\Windows\SFX\Footsteps_dirt_default_4_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Player_Locomotion\Player_Footsteps\Footsteps_Dirt\Footsteps_dirt_default_4		48096
	160057929	Footsteps_dirt_default_8	C:\Runestones\Project Files\PrototypeDevelopment\Content\Audio\RunestonesWwiseProject\.cache\Windows\SFX\Footsteps_dirt_default_8_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Player_Locomotion\Player_Footsteps\Footsteps_Dirt\Footsteps_dirt_default_8		48096
	192210629	Footsteps_dirt_default_1	C:\Runestones\Project Files\PrototypeDevelopment\Content\Audio\RunestonesWwiseProject\.cache\Windows\SFX\Footsteps_dirt_default_1_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Player_Locomotion\Player_Footsteps\Footsteps_Dirt\Footsteps_dirt_default_1		48096
	195718636	Footsteps_dirt_default_7	C:\Runestones\Project Files\PrototypeDevelopment\Content\Audio\RunestonesWwiseProject\.cache\Windows\SFX\Footsteps_dirt_default_7_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Player_Locomotion\Player_Footsteps\Footsteps_Dirt\Footsteps_dirt_default_7		48096
	200155539	Footsteps_rock_default_8	C:\Runestones\Project Files\PrototypeDevelopment\Content\Audio\RunestonesWwiseProject\.cache\Windows\SFX\Footsteps_rock_default_8_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Player_Locomotion\Player_Footsteps\Footsteps_Rock\Footsteps_rock_default_8		51096
	228877191	Footsteps_sand_default_4	C:\Runestones\Project Files\PrototypeDevelopment\Content\Audio\RunestonesWwiseProject\.cache\Windows\SFX\Footsteps_sand_default_4_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Player_Locomotion\Player_Footsteps\Footsteps_Sand\Footsteps_sand_default_4		72096
	307478737	Footsteps_rock_default_4	C:\Runestones\Project Files\PrototypeDevelopment\Content\Audio\RunestonesWwiseProject\.cache\Windows\SFX\Footsteps_rock_default_4_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Player_Locomotion\Player_Footsteps\Footsteps_Rock\Footsteps_rock_default_4		51096
	320541538	Footsteps_sand_default_7	C:\Runestones\Project Files\PrototypeDevelopment\Content\Audio\RunestonesWwiseProject\.cache\Windows\SFX\Footsteps_sand_default_7_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Player_Locomotion\Player_Footsteps\Footsteps_Sand\Footsteps_sand_default_7		72096
	341012584	Footsteps_rock_default_1	C:\Runestones\Project Files\PrototypeDevelopment\Content\Audio\RunestonesWwiseProject\.cache\Windows\SFX\Footsteps_rock_default_1_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Player_Locomotion\Player_Footsteps\Footsteps_Rock\Footsteps_rock_default_1		51096
	433677820	Footsteps_rock_default_2	C:\Runestones\Project Files\PrototypeDevelopment\Content\Audio\RunestonesWwiseProject\.cache\Windows\SFX\Footsteps_rock_default_2_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Player_Locomotion\Player_Footsteps\Footsteps_Rock\Footsteps_rock_default_2		51096
	559754212	Footsteps_rock_default_7	C:\Runestones\Project Files\PrototypeDevelopment\Content\Audio\RunestonesWwiseProject\.cache\Windows\SFX\Footsteps_rock_default_7_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Player_Locomotion\Player_Footsteps\Footsteps_Rock\Footsteps_rock_default_7		51096
	604873090	Footsteps_rock_default_3	C:\Runestones\Project Files\PrototypeDevelopment\Content\Audio\RunestonesWwiseProject\.cache\Windows\SFX\Footsteps_rock_default_3_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Player_Locomotion\Player_Footsteps\Footsteps_Rock\Footsteps_rock_default_3		51096
	628107032	Footsteps_sand_default_1	C:\Runestones\Project Files\PrototypeDevelopment\Content\Audio\RunestonesWwiseProject\.cache\Windows\SFX\Footsteps_sand_default_1_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Player_Locomotion\Player_Footsteps\Footsteps_Sand\Footsteps_sand_default_1		72096
	759175102	Footsteps_dirt_default_6	C:\Runestones\Project Files\PrototypeDevelopment\Content\Audio\RunestonesWwiseProject\.cache\Windows\SFX\Footsteps_dirt_default_6_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Player_Locomotion\Player_Footsteps\Footsteps_Dirt\Footsteps_dirt_default_6		48096
	854682649	Footsteps_sand_default_3	C:\Runestones\Project Files\PrototypeDevelopment\Content\Audio\RunestonesWwiseProject\.cache\Windows\SFX\Footsteps_sand_default_3_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Player_Locomotion\Player_Footsteps\Footsteps_Sand\Footsteps_sand_default_3		72096
	886813780	Footsteps_dirt_default_5	C:\Runestones\Project Files\PrototypeDevelopment\Content\Audio\RunestonesWwiseProject\.cache\Windows\SFX\Footsteps_dirt_default_5_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Player_Locomotion\Player_Footsteps\Footsteps_Dirt\Footsteps_dirt_default_5		48096
	925536537	Footsteps_rock_default_5	C:\Runestones\Project Files\PrototypeDevelopment\Content\Audio\RunestonesWwiseProject\.cache\Windows\SFX\Footsteps_rock_default_5_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Player_Locomotion\Player_Footsteps\Footsteps_Rock\Footsteps_rock_default_5		51096
	943383011	Footsteps_rock_default_6	C:\Runestones\Project Files\PrototypeDevelopment\Content\Audio\RunestonesWwiseProject\.cache\Windows\SFX\Footsteps_rock_default_6_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Player_Locomotion\Player_Footsteps\Footsteps_Rock\Footsteps_rock_default_6		51096
	957031888	Footsteps_sand_default_8	C:\Runestones\Project Files\PrototypeDevelopment\Content\Audio\RunestonesWwiseProject\.cache\Windows\SFX\Footsteps_sand_default_8_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Player_Locomotion\Player_Footsteps\Footsteps_Sand\Footsteps_sand_default_8		72096
	974709043	Footsteps_sand_default_5	C:\Runestones\Project Files\PrototypeDevelopment\Content\Audio\RunestonesWwiseProject\.cache\Windows\SFX\Footsteps_sand_default_5_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Player_Locomotion\Player_Footsteps\Footsteps_Sand\Footsteps_sand_default_5		72096
	988745122	Footsteps_sand_default_2	C:\Runestones\Project Files\PrototypeDevelopment\Content\Audio\RunestonesWwiseProject\.cache\Windows\SFX\Footsteps_sand_default_2_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Player_Locomotion\Player_Footsteps\Footsteps_Sand\Footsteps_sand_default_2		72096
	1036295015	Footsteps_dirt_default_3	C:\Runestones\Project Files\PrototypeDevelopment\Content\Audio\RunestonesWwiseProject\.cache\Windows\SFX\Footsteps_dirt_default_3_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Player_Locomotion\Player_Footsteps\Footsteps_Dirt\Footsteps_dirt_default_3		48096

